Origin,cn,tc,type,type1,type2
Necramech_Refuel,殁世机甲_燃料补给,亡骸機甲_燃料補給,MOD,亡骸機甲MOD,
Necramech_Thrusters,殁世机甲_推进器,亡骸機甲_推進器,MOD,亡骸機甲MOD,
Primed_Rubedo-Lined_Barrel,红晶枪管Prime,紅晶槍管Prime,MOD,Prime_MOD,空戰MOD
Brash,急躁,暴獄,平原,奧布山谷,握把
Shrewd,精明,精捷,平原,奧布山谷,握把
Steadyslam,稳击,固擊,平原,奧布山谷,握把
Tremor,震颤,顫動,平原,奧布山谷,握把
Stahlta,钢刃步枪,鋼砲步槍,武器,,
Vaykor_Sydon,勇气恶龙,勇氣惡龍,武器,,
Telos_Boltor,终极螺钉步枪,終極螺釘步槍,武器,,
Telos_Boltace,终极螺钉拐刃,終極螺釘拐刃,武器,,
Velox,逐电,迅敏屠夫,武器,,
Xoris,驱魔之刃,索瑞斯,武器,,
Deep_Hold,深度容纳,深度掌握,MOD,航宇電設,
Cruising_Speed,巡航速度,飛翼旋風,MOD,航宇電設,
Quicklock,快速锁定,迅速鎖定,MOD,航宇電設,
Artillery_Cheap_Shot,高效光能炮,巨砲回扣,MOD,航宇電設,
Ordnance_Cheap_Shot,高效火炮,火砲回扣,MOD,航宇電設,
Turret_Velocity,炮台速度,砲塔速度,MOD,航宇電設,
Ordnance_Velocity,火炮速度,火砲速度,MOD,航宇電設,
Pangolin_Prime,鲮鲤剑Prime,鯪鯉劍Prime,武器,,
Corinth_Prime,科林斯Prime,科林斯Prime,武器,,
Murex,骨螺战舰,骨螺母艦,敵人,Sentient,猩紅標槍
Skold_Crewship,斯考尔德战舰,史寇德戰艦,敵人,Grineer,九重天
Exo_Skold_Crewship,邃域斯考尔德战舰,深空史寇德戰艦,敵人,Grineer,九重天
Breach_Adrenaline,闭合激效,裂口促進,MOD,航宇電設,
Sentient_Fortitude,Sentient坚毅抵御,Sentient剛毅,MOD,航宇電設,
Hardened_Casing,硬质封填,包覆強化,MOD,航宇電設,
Overloader,超量载弹,超量填彈,MOD,航宇電設,
Operation:_Scarlet_Spear,行动代号：猩红之矛,行動代號：猩紅標槍,行動代號,,猩紅標槍
Stance_Forma,架势Forma,架式Forma,雜項,鋼韌之道,猩紅標槍
Basmu,巴什穆,雙角蛇,武器,,猩紅標槍
Ceti_Lacera,天仓悲痛之刃,刻帝悲痛之刃,武器,,猩紅標槍
Lanzo,兰佐鱼叉,蘭佐魚叉,平原,夜靈平原,釣魚
Tulok,图洛克鱼叉,圖洛克魚叉,平原,夜靈平原,釣魚
Peram,佩拉姆鱼叉,佩拉姆魚叉,平原,夜靈平原,釣魚
Shockprod,电冲刺鱼叉,休克波魚叉,平原,奧布山谷,釣魚
Stunna,电震波鱼叉,史鈍那魚叉,平原,奧布山谷,釣魚
Kuva_Nukor,赤毒努寇微波枪,赤毒努寇微波槍,武器,赤毒武器,
Kuva_Hind,赤毒雌鹿,赤毒雌鹿,武器,赤毒武器,
Kuva_Bramma,赤毒布拉玛,赤毒布拉瑪,武器,赤毒武器,
Kosma_Cutter,深空切割战机,寰宇截擊號,敵人,Grineer,九重天
Cutter,切割战机,截擊號,敵人,Grineer,九重天
Gyre_Cutter,回旋切割战机,鎮星截擊號,敵人,Grineer,九重天
Exo_Cutter,邃域切割战机,深空截擊號,敵人,Grineer,九重天
Taktis,战术战机,戰略號,敵人,Grineer,九重天
Kosma_Taktis,深空战术战机,寰宇戰略號,敵人,Grineer,九重天
Gyre_Taktis,回旋战术战机,鎮星戰略號,敵人,Grineer,九重天
Exo_Taktis,邃域战术战机,深空戰略號,敵人,Grineer,九重天
Flak,高炮战机,轟擊號,敵人,Grineer,九重天
Kosma_Flak,深空高炮战机,寰宇轟擊號,敵人,Grineer,九重天
Gyre_Flak,回旋高炮战机,鎮星轟擊號,敵人,Grineer,九重天
Exo_Flak,邃域高炮战机,深空轟擊號,敵人,Grineer,九重天
Outrider,先驱战机,先驅偵察機,敵人,Grineer,九重天
Kosma_Outrider,深空先驱战机,寰宇先驅偵察機,敵人,Grineer,九重天
Gyre_Outrider,回旋先驱战机,鎮星先驅偵察機,敵人,Grineer,九重天
Exo_Outrider,邃域先驱战机,深空先驅偵察機,敵人,Grineer,九重天
Gokstad_Crewship,高克斯塔战舰,高克斯塔戰艦,敵人,Grineer,九重天
Kosma_Gokstad_Crewship,深空高克斯塔战舰,寰宇高克斯塔戰艦,敵人,Grineer,九重天
Gyre_Gokstad_Crewship,回旋高克斯塔战舰,鎮星高克斯塔戰艦,敵人,Grineer,九重天
Exo_Gokstad_Crewship,邃域高克斯塔战舰,深空高克斯塔戰艦,敵人,Grineer,九重天
Elite_Kosma_Cutter,精英深空切割战机,精英寰宇截擊號,敵人,Grineer,九重天
Elite_Cutter,精英切割战机,精英截擊號,敵人,Grineer,九重天
Elite_Gyre_Cutter,精英回旋切割战机,精英鎮星截擊號,敵人,Grineer,九重天
Elite_Exo_Cutter,精英邃域切割战机,精英深空截擊號,敵人,Grineer,九重天
Elite_Taktis,精英战术战机,精英戰略號,敵人,Grineer,九重天
Elite_Kosma_Taktis,精英深空战术战机,精英寰宇戰略號,敵人,Grineer,九重天
Elite_Gyre_Taktis,精英回旋战术战机,精英鎮星戰略號,敵人,Grineer,九重天
Elite_Exo_Taktis,精英邃域战术战机,精英深空戰略號,敵人,Grineer,九重天
Elite_Flak,精英高炮战机,精英轟擊號,敵人,Grineer,九重天
Elite_Kosma_Flak,精英深空高炮战机,精英寰宇轟擊號,敵人,Grineer,九重天
Elite_Gyre_Flak,精英回旋高炮战机,精英鎮星轟擊號,敵人,Grineer,九重天
Elite_Exo_Flak,精英邃域高炮战机,精英深空轟擊號,敵人,Grineer,九重天
Elite_Outrider,精英先驱战机,精英先驅偵察機,敵人,Grineer,九重天
Elite_Kosma_Outrider,精英深空先驱战机,精英寰宇先驅偵察機,敵人,Grineer,九重天
Elite_Gyre_Outrider,精英回旋先驱战机,精英鎮星先驅偵察機,敵人,Grineer,九重天
Elite_Exo_Outrider,精英邃域先驱战机,精英深空先驅偵察機,敵人,Grineer,九重天
Elite_Gokstad_Crewship,精英高克斯塔战舰,精英高克斯塔戰艦,敵人,Grineer,九重天
Elite_Kosma_Gokstad_Crewship,精英深空高克斯塔战舰,精英寰宇高克斯塔戰艦,敵人,Grineer,九重天
Elite_Gyre_Gokstad_Crewship,精英回旋高克斯塔战舰,精英鎮星高克斯塔戰艦,敵人,Grineer,九重天
Elite_Exo_Gokstad_Crewship,精英邃域高克斯塔战舰,精英深空高克斯塔戰艦,敵人,Grineer,九重天
Anomaly_Shard,异常碎片,異常碎片,資源,,九重天
Masseter,咀嚼金棒,咀嚼金棒,武器,,
Symbilyst,共生使,共生使,敵人,Sentient,九重天
Baza_Prime,苍鹰Prime,蒼鷹Prime,武器,,
Aksomati_Prime,轻灵月神双枪Prime,輕靈月神雙槍Prime,武器,,
Quellor,压制者,鎮壓者,武器,,
Pennant,尖幡,三角旗,武器,,
Cephalon_Cy,中枢Cy,中樞Cy,NPC,傲浪狂潮,
Rising_Tide,澎湃狂潮,傲浪狂潮,系列任務,傲浪狂潮,
Railjack,航道星舰,銳捷號,,傲浪狂潮,九重天
Cubic_Diodes,立方二极管,立方二極體,資源,,九重天
Pustrels,寄生脓疱,寄生膿疱,資源,,九重天
Copernics,哥白尼能量单元,哥白尼融合電池,資源,,九重天
Carbides,碳化物,碳化物,資源,,九重天
Feast,大块朵颐,大快朵頤,技能,,
Nourish,消化滋养,消化滋養,技能,,
Regurgitate,剧烈反刍,反芻砲彈,技能,,
Pulverize,肉弹碾压,碾壓粉碎,技能,,
Archweapon_Deployer,Archwing枪械设置器,Archwing槍械設置器,物品,,
Celestial_Twin,天圣双身,天聖雙身,技能,,
Odomedic,气息疗愈,氣息療愈,MOD,,
Gale_Kick,狂风猛踢,狂風猛踢,MOD,,
Anti-Grav_Array,反重力阵列,反重力陣列,MOD,,
Kavat's_Grace,库娃的优雅,庫娃的優雅,MOD,,
Amalgam_Swarm_Satyr,并合群集半羊兽,並合半羊獸,敵人,Sentient,
Amalgam_Phase_MOA,并合相位恐鸟,並合恐鳥,敵人,Sentient,
Amalgam_Cinder_Machinist,并合熔渣机械师,並合熔渣機械師,敵人,Sentient,
Amalgam_Arca_Kucumatz,并合弧电羽蛇,並合羽蛇,敵人,Sentient,
Trample,践踏,踐踏,MOD,寵物MOD,專屬MOD
Primal_Fury_(Stance),原始狂怒（架式）,原始狂怒（架式）,MOD,架式,
Calculated_Victory,算计赢家,殺戮獎勵,MOD,手槍MOD,武形秘儀
Combo_Fury,连击狂怒,連擊狂怒,MOD,,
Xaku,Xaku,Xaku,戰甲,,
The_New_War,新纪之战,新紀之戰,系列任務,,
Awakening,觉醒,覺醒,系列任務,,
Vor's_Prize,Vor的战利品,Vor的戰利品,系列任務,,
Heart_of_Deimos,惊惧之心,戰慄魔心,系列任務,,
Saya's_Vigil,Saya的守夜,Saya的守夜,系列任務,,
Vox_Solaris,索拉里斯之声,索拉里斯之聲,系列任務,,
The_Deadlock_Protocol,僵局協議,死鎖協定,系列任務,,
Howl_of_the_Kubrow,库狛取得任务,庫狛取得任務,系列任務,,
Once_Awake,悲剧的开端,悲劇的開端,系列任務,,
The_Archwing,Archwing取得任务,Archwing,系列任務,,
A_Man_of_Few_Words,沉默寡言的男人,沉默寡言的男人,系列任務,,
Stolen_Dreams,被偷走的梦,被偷走的夢,系列任務,,
The_New_Strange,新疑谜团,新疑謎團,系列任務,,
The_Limbo_Theorem,Limbo定理,Limbo定理,系列任務,,
Natah,Natah,Natah,系列任務,,
The_Second_Dream,第二场梦,第二場夢,系列任務,,
The_War_Within,内战,內戰,系列任務,,
Mask_of_the_Revenant,Revenant的面具,Revenant的面具,系列任務,,
Hidden_Messages,被隐藏的信息,被隱藏的訊息,系列任務,,
Chains_of_Harrow,Harrow的枷锁,Harrow的枷鎖,系列任務,,
Apostasy_Prologue,变节序言,變節序言,系列任務,,
The_Sacrifice,牺牲,犧牲,系列任務,,
Sands_of_Inaros,Inaros之沙,Inaros之沙,系列任務,,
The_Silver_Grove,落银树庭,落銀樹庭,系列任務,,
The_Glast_Gambit,Glast的千钧一策,Glast的千鈞一策,系列任務,,
Octavia's_Anthem,Octavia的赞歌,Octavia的讚歌,系列任務,,
Patient_Zero,零号病患,零號病患,系列任務,,
The_Jordas_Precept,Jordas枢律,Jordas樞律,系列任務,,
Cortege_(Atmosphere),送葬者（大气层内）,頌葬者（大氣層內）,重型武器,,
Vitrica,金璃剑,碎璃之劍,武器,,
Nezha_Prime,Nezha_Prime,Nezha_Prime,戰甲,,
Zakti_Prime,毒芽Prime,毒芽Prime,武器,,
Guandao_Prime,关刀Prime,關刀Prime,武器,,
Streamline,简化,簡化,MOD,,
Combo_Killer,连击杀手,連擊殺手,MOD,,
Spinneret_Ephemera,盘丝幻纹,絲囊幻紋,外觀,,
Proboscis_Cernos,刺吸西诺斯,攀吻西諾斯,武器,,
Pulmonars,感染连枷,伏魔之息,武器,,
Bubonico,横痃重炮,疫囊毒砲,武器,,
Sporothrix,孢丝感染枪,毒孢步槍,武器,,
Morgha,置灵者,葬棺者,武器,,
Arum_Spinosa,疆南星刺,蘭膜星,武器,,
Sporelacer,孢射,攙孢,平原,魔裔禁地,槍膛
Vermisplicer,虫置,接蟲,平原,魔裔禁地,槍膛
Palmaris,掌筋,掌骨,平原,魔裔禁地,握把
Ulnaris,尺骨,尺骨,平原,魔裔禁地,握把
Arcroid,弃脓,弦肌,平原,魔裔禁地,填彈器
Thymoid,抑脓,腺肌,平原,魔裔禁地,填彈器
Marco_Arcroid,巨匣弃脓,巨宏弦肌,平原,魔裔禁地,填彈器
Marco_Thymoid,巨匣抑脓,巨宏腺肌,平原,魔裔禁地,填彈器
Bonewidow,骨骸寡妇,骨寡婦,平原,魔裔禁地,
Residual_Viremia,残差毒血,殘餘毒血,平原,魔裔禁地,賦能
Residual_Malodor,残差恶嗅,殘餘惡臭,平原,魔裔禁地,賦能
Residual_Boils,残差燃沸,殘餘癤瘤,平原,魔裔禁地,賦能
Residual_Shock,残差电击,殘餘電觸,平原,魔裔禁地,賦能
Theorem_Contagion,定理触染,定理觸染,平原,魔裔禁地,賦能
Theorem_Demulcent,定理缓和,定理緩和,平原,魔裔禁地,賦能
Theorem_Infection,定理感染,定理感染,平原,魔裔禁地,賦能
Volatile_Rebound,暴怒反弹,易爆反彈,MOD,近戰MOD,專屬MOD
Volatile_Quick_Return,暴怒速返,易爆即返,MOD,近戰MOD,專屬MOD
Martyr_Symbiosis,忠勇共生,殉難共生,MOD,寵物MOD,專屬MOD
Maggot_Summoner,暴怒寄生,爆毒共生,MOD,寵物MOD,專屬MOD
Mach_Crash,马赫崩毁,馬赫猛擊,MOD,戰甲MOD,集團MOD
Blending_Talons,混沌利爪,穿絞利爪,MOD,戰甲MOD,集團MOD
Thrall_Pact,奴仆契约,奴役契約,MOD,戰甲MOD,集團MOD
Critical_Surge,暴击涌流,毀滅湧流,MOD,戰甲MOD,集團MOD
